,nat_dex,name,type1,type2
0,1,Bulbasaur,Grass,Poison
1,2,Ivysaur,Grass,Poison
2,3,Venusaur,Grass,Poison
3,4,Charmander,Fire,N/A
4,5,Charmeleon,Fire,N/A
5,6,Charizard,Fire,Flying
6,7,Squirtle,Water,N/A
7,8,Wartortle,Water,N/A
8,9,Blastoise,Water,N/A
9,10,Caterpie,Bug,N/A
10,11,Metapod,Bug,N/A
11,12,Butterfree,Bug,Flying
12,13,Weedle,Bug,Poison
13,14,Kakuna,Bug,Poison
14,15,Beedrill,Bug,Poison
15,16,Pidgey,Normal,Flying
16,17,Pidgeotto,Normal,Flying
17,18,Pidgeot,Normal,Flying
18,19,Rattata,Normal,N/A
19,19,Alolan Rattata,Dark,Normal
20,20,Raticate,Normal,N/A
21,20,Alolan Raticate,Dark,Normal
22,21,Spearow,Normal,Flying
23,22,Fearow,Normal,Flying
24,23,Ekans,Poison,N/A
25,24,Arbok,Poison,N/A
26,25,Pikachu,Electric,N/A
27,26,Raichu,Electric,N/A
28,26,Alolan Raichu,Electric,Psychic
29,27,Sandshrew,Ground,N/A
30,27,Alolan Sandshrew,Ice,Steel
31,28,Sandslash,Ground,N/A
32,28,Alolan Sandslash,Ice,Steel
33,29,Nidoran♀,Poison,N/A
34,30,Nidorina,Poison,N/A
35,31,Nidoqueen,Poison,Ground
36,32,Nidoran♂,Poison,N/A
37,33,Nidorino,Poison,N/A
38,34,Nidoking,Poison,Ground
39,35,Clefairy,Fairy,N/A
40,36,Clefable,Fairy,N/A
41,37,Vulpix,Fire,N/A
42,37,Alolan Vulpix,Ice,N/A
43,38,Ninetales,Fire,N/A
44,38,Alolan Ninetales,Ice,Fairy
45,39,Jigglypuff,Normal,Fairy
46,40,Wigglytuff,Normal,Fairy
47,41,Zubat,Poison,Flying
48,42,Golbat,Poison,Flying
49,43,Oddish,Grass,Poison
50,44,Gloom,Grass,Poison
51,45,Vileplume,Grass,Poison
52,46,Paras,Bug,Grass
53,47,Parasect,Bug,Grass
54,48,Venonat,Bug,Poison
55,49,Venomoth,Bug,Poison
56,50,Diglett,Ground,N/A
57,50,Alolan Diglett,Ground,Steel
58,51,Dugtrio,Ground,N/A
