,name,def_abil
1,Bulbasaur,N/A
2,Ivysaur,N/A
3,Venusaur,N/A
4,Mega Venusaur,Thick Fat
5,Charmander,N/A
6,Charmeleon,N/A
7,Charizard,N/A
8,Mega Charizard X,N/A
9,Mega Charizard Y,N/A
10,Squirtle,N/A
11,Wartortle,N/A
12,Blastoise,N/A
13,Mega Blastoise,N/A
14,Caterpie,N/A
15,Metapod,N/A
16,Butterfree,N/A
17,Weedle,N/A
18,Kakuna,N/A
19,Beedrill,N/A
20,Mega Beedrill,N/A
21,Pidgey,N/A
22,Pidgeotto,N/A
23,Pidgeot,N/A
24,Mega Pidgeot,N/A
25,Rattata,N/A
26,Alolan Rattata,Thick Fat
27,Raticate,N/A
28,Alolan Raticate,Thick Fat
29,Spearow,N/A
30,Fearow,N/A
31,Ekans,N/A
32,Arbok,N/A
33,Pichu,Lightning Rod
34,Spiky-eared Pichu,N/A
35,Pikachu,Lightning Rod
36,Cosplay Pikachu,Lightning Rod
37,Pikachu in a cap,N/A
38,Raichu,Lightning Rod
39,Alolan Raichu,N/A
40,Sandshrew,N/A
41,Alolan Sandshrew,N/A
42,Sandslash,N/A
43,Alolan Sandslash,N/A
44,Nidoran♀,N/A
45,Nidorina,N/A
46,Nidoqueen,N/A
47,Nidoran♂,N/A
48,Nidorino,N/A
49,Nidoking,N/A
50,Cleffa,N/A
51,Clefairy,N/A
52,Clefable,N/A
53,Vulpix,Flash Fire
54,Alolan Vulpix,N/A
55,Ninetales,Flash Fire
56,Alolan Ninetales,N/A
57,Igglybuff,N/A
58,Jigglypuff,N/A
59,Wigglytuff,N/A
60,Zubat,N/A
61,Golbat,N/A
62,Crobat,N/A
63,Oddish,N/A
64,Gloom,N/A
65,Vileplume,N/A
66,Bellossom,N/A
67,Paras,N/A
68,Parasect,N/A
69,Venonat,N/A
70,Venomoth,N/A
71,Diglett,N/A
72,Alolan Diglett,N/A
73,Dugtrio,N/A
74,Alolan Dugtrio,N/A
75,Meowth,N/A
76,Alolan Meowth,N/A
77,Persian,N/A
78,Alolan Persian,N/A
79,Psyduck,N/A
80,Golduck,N/A
81,Mankey,N/A
82,Primeape,N/A
83,Growlithe,Flash Fire
84,Arcanine,Flash Fire
85,Poliwag,Water Absorb
86,Poliwhirl,Water Absorb
87,Poliwrath,Water Absorb
88,Politoed,Water Absorb
89,Abra,N/A
90,Kadabra,N/A
91,Alakazam,N/A
92,Mega Alakazam,N/A
93,Machop,N/A
94,Machoke,N/A
95,Machamp,N/A
96,Bellsprout,N/A
97,Weepinbell,N/A
98,Victreebel,N/A
99,Tentacool,N/A
100,Tentacruel,N/A
101,Geodude,N/A
102,Alolan Geodude,N/A
103,Graveler,N/A
104,Alolan Graveler,N/A
105,Golem,N/A
106,Alolan Golem,N/A
107,Ponyta,Flash Fire
108,Rapidash,Flash Fire
109,Slowpoke,N/A
110,Slowbro,N/A
111,Mega Slowbro,N/A
112,Slowking,N/A
113,Magnemite,N/A
114,Magneton,N/A
115,Magnezone,N/A
116,Farfetch'd,N/A
117,Doduo,N/A
118,Dodrio,N/A
119,Seel,Thick Fat
120,Dewgong,Thick Fat
121,Grimer,N/A
122,Alolan Grimer,N/A
123,Muk,N/A
124,Alolan Muk,N/A
125,Shellder,N/A
126,Cloyster,N/A
127,Gastly,Levitate
128,Haunter,Levitate
129,Venusa,N/A
130,Mega Gengar,N/A
131,Onix,N/A
132,Steelix,N/A
133,Mega Steelix,N/A
134,Drowzee,N/A
135,Hypno,N/A
136,Krabby,N/A
137,Kingler,N/A
138,Voltorb,N/A
139,Electrode,N/A
140,Exeggcute,N/A
141,Exeggutor,N/A
142,Alolan Exeggutor,N/A
143,Cubone,Lightning Rod
144,Marowak,Lightning Rod
145,Alolan Marowak,Lightning Rod
146,Tyrogue,N/A
147,Hitmonlee,N/A
148,Hitmonchan,N/A
149,Hitmontop,N/A
150,Lickitung,N/A
151,Lickilicky,N/A
152,Koffing,Levitate
153,Weezing,Levitate
154,Rhyhorn,Lightning Rod
155,Rhydon,Lightning Rod
156,Rhyperior,Solid Rock
157,Happiny,N/A
158,Chansey,N/A
159,Blissey,N/A
160,Tangela,N/A
161,Tangrowth,N/A
162,Kangaskhan,N/A
163,Mega Kangaskhan,N/A
164,Horsea,N/A
165,Seadra,N/A
166,Kingdra,N/A
167,Goldeen,Lightning Rod
168,Seaking,Lightning Rod
169,Staryu,N/A
170,Starmie,N/A
171,Mime Jr.,N/A
172,Mr. Mime,N/A
173,Scyther,N/A
174,Scizor,N/A
175,Mega Scizor,N/A
176,Smoochum,N/A
177,Jynx,N/A
178,Elekid,N/A
179,Electabuzz,N/A
180,Electivire,Motor Drive
181,Magby,N/A
182,Magmar,N/A
183,Magmortar,N/A
184,Pinsir,N/A
185,Mega Pinsir,N/A
186,Tauros,N/A
187,Magikarp,N/A
188,Gyarados,N/A
189,Mega Gyarados,N/A
190,Lapras,Water Absorb
191,Ditto,N/A
192,Eevee,N/A
193,Vaporeon,Water Absorb
194,Jolteon,Volt Absorb
195,Flareon,Flash Fire
196,Espeon,N/A
197,Umbreon,N/A
198,Leafeon,N/A
199,Glaceon,N/A
200,Sylveon,N/A
201,Porygon,N/A
202,Porygon2,N/A
203,Porygon-Z,N/A
204,Omanyte,N/A
205,Omastar,N/A
206,Kabuto,N/A
207,Kabutops,N/A
208,Aerodactyl,N/A
209,Mega Aerodactyl,N/A
210,Munchlax,Thick Fat
211,Snorlax,Thick Fat
212,Articuno,N/A
213,Venusa,N/A
214,Moltres,N/A
215,Dratini,N/A
216,Dragonair,N/A
217,Dragonite,N/A
218,Mewtwo,N/A
219,Mega Mewtwo X,N/A
220,Mega Mewtwo Y,N/A
221,Mew,N/A
1,Chikorita,N/A
2,Bayleef,N/A
3,Meganium,N/A
4,Cyndaquil,Flash Fire
5,Quilava,Flash Fire
6,Typhlosion,Flash Fire
7,Totodile,N/A
8,Croconaw,N/A
9,Feraligatr,N/A
10,Sentret,N/A
11,Furret,N/A
12,Hoothoot,N/A
13,Noctowl,N/A
14,Ledyba,N/A
15,Ledian,N/A
16,Spinarak,N/A
17,Ariados,N/A
18,Chinchou,Water Absorb
19,Lanturn,Water Absorb
20,Togepi,N/A
21,Togetic,N/A
22,Togekiss,N/A
23,Natu,N/A
24,Xatu,N/A
25,Mareep,N/A
26,Flaaffy,N/A
27,Ampharos,N/A
28,Mega Ampharos,N/A
29,Azurill,Sap Sipper
30,Marill,Sap Sipper
31,Azumarill,Sap Sipper
32,Bonsly,N/A
33,Sudowoodo,N/A
34,Hoppip,N/A
35,Skiploom,N/A
36,Jumpluff,N/A
37,Aipom,N/A
38,Ambipom,N/A
39,Sunkern,N/A
40,Sunflora,N/A
41,Yanma,N/A
42,Yanmega,N/A
43,Wooper,Water Absorb
44,Quagsire,Water Absorb
45,Murkrow,N/A
46,Honchkrow,N/A
47,Misdreavus,Levitate
48,Mismagius,Levitate
49,Unown,Levitate
50,Wynaut,N/A
51,Wobbuffet,N/A
52,Girafarig,Sap Sipper
53,Pineco,N/A
54,Forretress,N/A
55,Dunsparce,N/A
56,Gligar,N/A
57,Gliscor,N/A
58,Snubbull,N/A
59,Granbull,N/A
60,Qwilfish,N/A
61,Shuckle,N/A
62,Heracross,N/A
63,Mega Heracross,N/A
64,Sneasel,N/A
65,Weavile,N/A
66,Teddiursa,N/A
67,Ursaring,N/A
68,Slugma,N/A
69,Magcargo,N/A
70,Swinub,Thick Fat
71,Piloswine,Thick Fat
72,Mamoswine,Thick Fat
73,Corsola,N/A
74,Remoraid,N/A
75,Octillery,N/A
76,Delibird,N/A
77,Mantyke,Water Absorb
78,Mantine,Water Absorb
79,Skarmory,N/A
80,Houndour,Flash Fire
81,Houndoom,Flash Fire
82,Mega Houndoom,N/A
83,Phanpy,N/A
84,Donphan,N/A
85,Stantler,Sap Sipper
86,Smeargle,N/A
87,Miltank,Sap Sipper
88,Venusa,N/A
89,Venusa,N/A
90,Venusa,N/A
91,Larvitar,N/A
92,Pupitar,N/A
93,Tyranitar,N/A
94,Mega Tyranitar,N/A
95,Lugia,N/A
96,Ho-Oh,N/A
97,Celebi,N/A
1,Treecko,N/A
2,Grovyle,N/A
3,Sceptile,N/A
4,Mega Sceptile,Lightning Rod
5,Torchic,N/A
6,Combusken,N/A
7,Blaziken,N/A
8,Mega Blaziken,N/A
9,Mudkip,N/A
10,Marshtomp,N/A
11,Swampert,N/A
12,Mega Swampert,N/A
13,Poochyena,N/A
14,Mightyena,N/A
15,Zigzagoon,N/A
16,Linoone,N/A
17,Wurmple,N/A
18,Silcoon,N/A
19,Beautifly,N/A
20,Cascoon,N/A
21,Dustox,N/A
22,Lotad,N/A
23,Lombre,N/A
24,Ludicolo,N/A
25,Seedot,N/A
26,Nuzleaf,N/A
27,Shiftry,N/A
28,Taillow,N/A
29,Swellow,N/A
30,Wingull,N/A
31,Pelipper,N/A
32,Ralts,N/A
33,Kirlia,N/A
34,Gardevoir,N/A
35,Mega Gardevoir,N/A
36,Gallade,N/A
37,Mega Gallade,N/A
38,Surskit,N/A
39,Masquerain,N/A
40,Shroomish,N/A
41,Breloom,N/A
42,Slakoth,N/A
43,Vigoroth,N/A
44,Slaking,N/A
45,Nincada,N/A
46,Ninjask,N/A
47,Shedinja,Wonder Guard
48,Whismur,N/A
49,Loudred,N/A
50,Exploud,N/A
51,Makuhita,Thick Fat
52,Hariyama,Thick Fat
53,Nosepass,N/A
54,Probopass,N/A
55,Skitty,N/A
56,Delcatty,N/A
57,Sableye,N/A
58,Mega Sableye,N/A
59,Mawile,N/A
60,Mega Mawile,N/A
61,Aron,N/A
62,Lairon,N/A
63,Aggron,N/A
64,Mega Aggron,N/A
65,Meditite,N/A
66,Medicham,N/A
67,Mega Medicham,N/A
68,Electrike,Lightning Rod
69,Manectric,Lightning Rod
70,Mega Manectric,N/A
71,Plusle,N/A
72,Minun,N/A
73,Volbeat,N/A
74,Illumise,N/A
75,Budew,N/A
76,Roselia,N/A
77,Roserade,N/A
78,Gulpin,N/A
79,Swalot,N/A
80,Carvanha,N/A
81,Sharpedo,N/A
82,Mega Sharpedo,N/A
83,Wailmer,N/A
84,Wailord,N/A
85,Numel,N/A
86,Camerupt,N/A
87,Mega Camerupt,N/A
